0,1,2,3,4,5
23.0,197918.0,10.0,0.0,0.0,40.0
39.0,67433.0,11.0,4650.0,0.0,32.0
21.0,216181.0,10.0,0.0,0.0,35.0
69.0,88566.0,5.0,1424.0,0.0,35.0
17.0,183066.0,6.0,0.0,0.0,25.0
50.0,89737.0,10.0,0.0,0.0,48.0
23.0,336010.0,13.0,0.0,0.0,32.0
30.0,108386.0,11.0,0.0,0.0,40.0
17.0,191910.0,6.0,0.0,0.0,25.0
38.0,54816.0,11.0,0.0,0.0,40.0
47.0,151087.0,9.0,0.0,0.0,40.0
46.0,188325.0,10.0,0.0,0.0,50.0
34.0,120461.0,9.0,0.0,0.0,40.0
32.0,341672.0,13.0,2174.0,0.0,45.0
53.0,123011.0,14.0,0.0,0.0,45.0
29.0,59932.0,13.0,0.0,0.0,40.0
36.0,32086.0,10.0,7298.0,0.0,40.0
71.0,235079.0,1.0,0.0,0.0,10.0
23.0,35633.0,10.0,0.0,0.0,40.0
36.0,101460.0,9.0,0.0,0.0,18.0
36.0,97136.0,13.0,0.0,0.0,40.0
54.0,39493.0,11.0,0.0,0.0,20.0
32.0,64658.0,9.0,0.0,0.0,40.0
30.0,169002.0,13.0,0.0,0.0,40.0
39.0,323385.0,10.0,0.0,0.0,70.0
20.0,194504.0,10.0,0.0,0.0,40.0
29.0,33798.0,9.0,0.0,0.0,45.0
31.0,377374.0,10.0,0.0,0.0,40.0
40.0,225823.0,10.0,0.0,0.0,60.0
19.0,184737.0,9.0,0.0,1721.0,40.0
63.0,116993.0,9.0,0.0,0.0,40.0
24.0,308673.0,9.0,0.0,0.0,30.0
50.0,197054.0,15.0,0.0,0.0,50.0
36.0,252231.0,1.0,0.0,0.0,40.0
33.0,37232.0,10.0,0.0,0.0,80.0
49.0,380922.0,14.0,15024.0,0.0,80.0
34.0,185216.0,10.0,0.0,0.0,40.0
57.0,217692.0,9.0,0.0,0.0,38.0
31.0,109055.0,9.0,3137.0,0.0,45.0
39.0,32146.0,14.0,0.0,0.0,60.0
47.0,182655.0,11.0,0.0,0.0,52.0
54.0,288825.0,9.0,0.0,0.0,40.0
39.0,76417.0,9.0,0.0,0.0,40.0
27.0,335421.0,14.0,0.0,0.0,40.0
42.0,208068.0,13.0,7298.0,0.0,40.0
50.0,274528.0,9.0,0.0,0.0,40.0
44.0,171424.0,13.0,0.0,0.0,40.0
51.0,147876.0,10.0,0.0,0.0,40.0
51.0,136322.0,9.0,0.0,1579.0,40.0
20.0,107658.0,10.0,0.0,0.0,10.0
22.0,81145.0,9.0,0.0,0.0,40.0
36.0,199346.0,14.0,0.0,0.0,50.0
45.0,111381.0,10.0,0.0,0.0,65.0
29.0,349116.0,9.0,0.0,0.0,25.0
45.0,181964.0,10.0,0.0,1887.0,47.0
50.0,297551.0,9.0,0.0,0.0,52.0
19.0,307496.0,10.0,0.0,0.0,23.0
55.0,90414.0,13.0,0.0,0.0,55.0
61.0,90051.0,4.0,3456.0,0.0,44.0
25.0,352806.0,9.0,0.0,0.0,40.0
23.0,289116.0,9.0,0.0,0.0,50.0
65.0,143732.0,9.0,0.0,0.0,40.0
28.0,190525.0,13.0,0.0,0.0,50.0
70.0,31540.0,9.0,0.0,0.0,20.0
38.0,237943.0,15.0,0.0,0.0,50.0
17.0,292285.0,7.0,0.0,0.0,25.0
52.0,82285.0,13.0,0.0,0.0,40.0
42.0,118494.0,10.0,0.0,0.0,44.0
23.0,215624.0,10.0,0.0,0.0,40.0
46.0,128460.0,6.0,0.0,0.0,40.0
34.0,180871.0,13.0,0.0,0.0,55.0
38.0,338320.0,13.0,0.0,0.0,40.0
36.0,213008.0,12.0,0.0,0.0,40.0
47.0,131160.0,13.0,99999.0,0.0,40.0
31.0,34572.0,13.0,0.0,0.0,55.0
25.0,98155.0,10.0,0.0,0.0,40.0
36.0,48160.0,13.0,0.0,0.0,40.0
26.0,34309.0,11.0,0.0,0.0,45.0
79.0,124744.0,10.0,0.0,0.0,20.0
35.0,96824.0,10.0,0.0,0.0,40.0
23.0,329174.0,10.0,0.0,0.0,40.0
22.0,72310.0,7.0,0.0,0.0,65.0
28.0,106721.0,14.0,0.0,0.0,40.0
37.0,353298.0,9.0,99999.0,0.0,50.0
46.0,207076.0,14.0,0.0,0.0,60.0
28.0,355259.0,14.0,0.0,0.0,40.0
44.0,209174.0,13.0,0.0,0.0,70.0
54.0,91882.0,9.0,0.0,0.0,43.0
79.0,97082.0,8.0,18481.0,0.0,45.0
53.0,55139.0,9.0,0.0,0.0,10.0
29.0,273051.0,13.0,0.0,0.0,52.0
41.0,190786.0,13.0,0.0,0.0,20.0
62.0,200916.0,13.0,0.0,0.0,40.0
31.0,139455.0,13.0,0.0,0.0,40.0
28.0,19522.0,10.0,0.0,0.0,40.0
52.0,187356.0,6.0,0.0,0.0,41.0
58.0,222247.0,6.0,0.0,1887.0,40.0
39.0,33886.0,9.0,0.0,0.0,60.0
32.0,117369.0,9.0,0.0,0.0,48.0
49.0,192776.0,14.0,0.0,1977.0,45.0
51.0,332489.0,12.0,0.0,0.0,55.0
25.0,242700.0,10.0,10520.0,0.0,50.0
33.0,269605.0,9.0,0.0,0.0,32.0
24.0,243190.0,12.0,8614.0,0.0,40.0
22.0,237498.0,9.0,0.0,0.0,40.0
70.0,170428.0,13.0,0.0,0.0,20.0
27.0,155382.0,10.0,0.0,0.0,25.0
26.0,130931.0,9.0,0.0,0.0,40.0
39.0,156261.0,10.0,0.0,0.0,38.0
22.0,318915.0,9.0,0.0,0.0,40.0
22.0,324637.0,10.0,0.0,0.0,42.0
56.0,42298.0,5.0,0.0,0.0,40.0
34.0,353881.0,9.0,0.0,0.0,60.0
44.0,274363.0,9.0,0.0,0.0,50.0
48.0,192755.0,13.0,0.0,0.0,55.0
26.0,273399.0,10.0,0.0,0.0,40.0
18.0,175752.0,9.0,0.0,0.0,30.0
55.0,186791.0,9.0,0.0,0.0,40.0
43.0,203554.0,13.0,0.0,1902.0,50.0
29.0,81648.0,9.0,0.0,1887.0,55.0
45.0,82797.0,13.0,0.0,0.0,45.0
59.0,199240.0,9.0,0.0,0.0,20.0
35.0,102268.0,8.0,0.0,0.0,40.0
27.0,32452.0,14.0,0.0,0.0,20.0
30.0,107142.0,13.0,0.0,0.0,37.0
39.0,203070.0,9.0,0.0,0.0,40.0
31.0,87891.0,12.0,0.0,0.0,60.0
20.0,126038.0,10.0,0.0,0.0,20.0
42.0,339346.0,14.0,0.0,0.0,25.0
29.0,145490.0,7.0,0.0,0.0,40.0
28.0,109857.0,11.0,0.0,0.0,40.0
34.0,127651.0,14.0,0.0,0.0,55.0
38.0,87282.0,11.0,0.0,0.0,40.0
66.0,140849.0,9.0,0.0,0.0,25.0
38.0,223242.0,10.0,0.0,0.0,40.0
22.0,228516.0,9.0,0.0,0.0,40.0
33.0,394727.0,6.0,0.0,0.0,40.0
39.0,85783.0,13.0,0.0,0.0,28.0
28.0,215014.0,9.0,0.0,0.0,50.0
37.0,126569.0,9.0,0.0,0.0,40.0
48.0,240629.0,9.0,0.0,0.0,40.0
34.0,128016.0,14.0,2202.0,0.0,40.0
48.0,280422.0,10.0,0.0,0.0,25.0
53.0,186224.0,11.0,0.0,0.0,35.0
34.0,182691.0,9.0,0.0,0.0,44.0
19.0,220101.0,10.0,0.0,0.0,40.0
46.0,149337.0,14.0,0.0,0.0,38.0
32.0,80058.0,7.0,0.0,0.0,43.0
20.0,162945.0,10.0,0.0,0.0,40.0
25.0,49092.0,13.0,0.0,0.0,40.0
51.0,254211.0,14.0,0.0,0.0,50.0
39.0,548510.0,13.0,0.0,0.0,30.0
33.0,207267.0,6.0,3418.0,0.0,35.0
17.0,138507.0,6.0,0.0,0.0,12.0
56.0,41100.0,14.0,0.0,0.0,40.0
65.0,221026.0,9.0,0.0,0.0,20.0
33.0,107142.0,8.0,0.0,0.0,40.0
17.0,151141.0,8.0,0.0,0.0,20.0
46.0,52291.0,13.0,7688.0,0.0,45.0
65.0,187493.0,14.0,20051.0,0.0,40.0
41.0,204046.0,9.0,0.0,0.0,40.0
20.0,174714.0,9.0,0.0,0.0,40.0
22.0,200973.0,12.0,0.0,0.0,12.0
19.0,440417.0,10.0,0.0,0.0,15.0
42.0,218948.0,16.0,0.0,0.0,36.0
28.0,110164.0,10.0,0.0,0.0,24.0
20.0,201766.0,10.0,0.0,0.0,35.0
35.0,180647.0,10.0,0.0,0.0,40.0
34.0,58305.0,9.0,0.0,1573.0,40.0
22.0,216181.0,7.0,0.0,0.0,45.0
38.0,300975.0,14.0,0.0,1485.0,40.0
25.0,334267.0,9.0,0.0,0.0,45.0
34.0,177331.0,10.0,4386.0,0.0,40.0
40.0,43711.0,9.0,0.0,0.0,45.0
31.0,181485.0,13.0,0.0,0.0,40.0
25.0,211097.0,3.0,0.0,0.0,20.0
20.0,291979.0,9.0,0.0,0.0,40.0
77.0,88545.0,10.0,0.0,0.0,8.0
29.0,337505.0,10.0,0.0,0.0,40.0
51.0,222883.0,13.0,0.0,0.0,55.0
36.0,148581.0,9.0,0.0,0.0,55.0
42.0,190767.0,11.0,0.0,0.0,40.0
35.0,475324.0,13.0,0.0,0.0,45.0
42.0,445382.0,13.0,0.0,0.0,45.0
61.0,128848.0,9.0,3471.0,0.0,40.0
45.0,35969.0,14.0,0.0,0.0,60.0
30.0,134737.0,10.0,0.0,0.0,45.0
38.0,233571.0,9.0,0.0,0.0,40.0
33.0,256062.0,10.0,0.0,0.0,35.0
67.0,256821.0,9.0,0.0,0.0,20.0
40.0,385266.0,10.0,0.0,0.0,40.0
43.0,95902.0,12.0,0.0,0.0,40.0
43.0,155293.0,13.0,0.0,0.0,60.0
32.0,158002.0,10.0,0.0,0.0,55.0
23.0,197997.0,9.0,0.0,0.0,30.0
49.0,390746.0,13.0,0.0,1672.0,45.0
63.0,124242.0,9.0,0.0,0.0,40.0
36.0,167482.0,10.0,0.0,0.0,40.0
50.0,165001.0,13.0,0.0,0.0,50.0
46.0,142222.0,10.0,1151.0,0.0,60.0
30.0,79190.0,14.0,0.0,0.0,40.0
22.0,216867.0,3.0,0.0,0.0,48.0
36.0,268292.0,9.0,0.0,0.0,41.0
48.0,349230.0,14.0,0.0,0.0,40.0
42.0,270721.0,13.0,0.0,0.0,32.0
23.0,224954.0,10.0,0.0,0.0,25.0
72.0,203523.0,15.0,0.0,0.0,10.0
51.0,123325.0,15.0,0.0,0.0,40.0
61.0,96660.0,10.0,15024.0,0.0,34.0
62.0,97950.0,13.0,0.0,0.0,6.0
35.0,38948.0,10.0,0.0,0.0,40.0
24.0,280134.0,6.0,0.0,0.0,49.0
41.0,190786.0,11.0,7298.0,0.0,40.0
39.0,52645.0,10.0,0.0,0.0,40.0
20.0,161092.0,10.0,0.0,0.0,14.0
35.0,188069.0,14.0,13550.0,0.0,55.0
47.0,146786.0,11.0,0.0,0.0,40.0
32.0,121634.0,6.0,0.0,0.0,40.0
67.0,107138.0,10.0,0.0,0.0,40.0
52.0,145333.0,13.0,0.0,0.0,60.0
60.0,259803.0,13.0,0.0,0.0,45.0
31.0,323985.0,9.0,0.0,0.0,40.0
41.0,116391.0,10.0,0.0,0.0,40.0
42.0,103980.0,11.0,0.0,0.0,50.0
61.0,192060.0,13.0,0.0,0.0,30.0
33.0,104509.0,10.0,0.0,0.0,40.0
52.0,266529.0,10.0,0.0,0.0,45.0
46.0,116143.0,13.0,0.0,0.0,40.0
32.0,215047.0,4.0,0.0,0.0,40.0
30.0,98733.0,10.0,0.0,0.0,20.0
68.0,116993.0,15.0,0.0,0.0,60.0
49.0,174702.0,10.0,0.0,0.0,35.0
30.0,314649.0,9.0,0.0,0.0,40.0
36.0,176289.0,16.0,0.0,0.0,40.0
47.0,45564.0,10.0,0.0,0.0,40.0
23.0,93977.0,9.0,0.0,0.0,40.0
23.0,255252.0,9.0,0.0,0.0,40.0
32.0,280077.0,9.0,0.0,0.0,60.0
42.0,119941.0,9.0,0.0,0.0,40.0
24.0,283613.0,13.0,0.0,0.0,43.0
29.0,133696.0,13.0,8614.0,0.0,45.0
40.0,34739.0,10.0,0.0,0.0,36.0
33.0,311194.0,7.0,0.0,0.0,17.0
27.0,190330.0,11.0,0.0,0.0,40.0
26.0,93806.0,10.0,0.0,0.0,25.0
42.0,150568.0,10.0,0.0,0.0,45.0
44.0,32185.0,9.0,0.0,0.0,70.0
47.0,193047.0,16.0,99999.0,0.0,50.0
22.0,57216.0,10.0,0.0,0.0,20.0
48.0,127675.0,14.0,0.0,0.0,44.0
49.0,149809.0,1.0,0.0,0.0,40.0
51.0,246820.0,9.0,7298.0,0.0,48.0
48.0,216093.0,13.0,0.0,0.0,40.0
55.0,82098.0,9.0,0.0,0.0,55.0
56.0,659558.0,8.0,0.0,0.0,40.0
58.0,301568.0,5.0,0.0,0.0,40.0
18.0,387641.0,10.0,0.0,0.0,40.0
73.0,242769.0,9.0,3471.0,0.0,40.0
58.0,34169.0,10.0,3103.0,0.0,25.0
67.0,118363.0,13.0,0.0,2206.0,5.0
56.0,160829.0,9.0,0.0,0.0,46.0
41.0,179580.0,10.0,0.0,0.0,36.0
52.0,201783.0,10.0,7688.0,0.0,40.0
68.0,52052.0,11.0,25124.0,0.0,50.0
49.0,122066.0,3.0,0.0,2603.0,40.0
47.0,182474.0,9.0,0.0,0.0,36.0
52.0,298215.0,13.0,0.0,0.0,50.0
31.0,136402.0,12.0,0.0,0.0,40.0
23.0,172232.0,10.0,0.0,0.0,40.0
23.0,232512.0,9.0,0.0,0.0,40.0
66.0,179951.0,13.0,0.0,0.0,70.0
31.0,373903.0,13.0,0.0,0.0,40.0
31.0,109917.0,4.0,0.0,0.0,40.0
43.0,125831.0,13.0,99999.0,0.0,60.0
26.0,132749.0,13.0,0.0,0.0,80.0
45.0,22610.0,10.0,0.0,0.0,40.0
58.0,33350.0,9.0,0.0,0.0,35.0
31.0,182539.0,10.0,0.0,0.0,45.0
39.0,270557.0,14.0,0.0,0.0,50.0
24.0,135267.0,10.0,0.0,0.0,40.0
28.0,190525.0,13.0,0.0,0.0,46.0
29.0,247053.0,9.0,0.0,0.0,40.0
38.0,34173.0,13.0,0.0,0.0,45.0
27.0,211184.0,9.0,0.0,0.0,52.0
30.0,391114.0,9.0,0.0,0.0,60.0
47.0,31141.0,14.0,0.0,0.0,40.0
24.0,267843.0,13.0,0.0,0.0,35.0
37.0,265144.0,13.0,0.0,0.0,50.0
50.0,299831.0,10.0,0.0,880.0,40.0
24.0,214399.0,13.0,0.0,0.0,55.0
33.0,163003.0,9.0,0.0,0.0,41.0
23.0,136075.0,13.0,0.0,0.0,32.0
24.0,216181.0,11.0,0.0,0.0,40.0
19.0,84250.0,10.0,0.0,0.0,15.0
18.0,101173.0,9.0,0.0,0.0,35.0
25.0,393456.0,9.0,0.0,0.0,40.0
64.0,108054.0,9.0,0.0,0.0,22.0
25.0,222539.0,6.0,2597.0,0.0,50.0
20.0,235442.0,10.0,0.0,0.0,35.0
20.0,369907.0,10.0,0.0,0.0,20.0
40.0,111336.0,9.0,0.0,0.0,28.0
23.0,53245.0,13.0,0.0,1602.0,12.0
52.0,189216.0,9.0,0.0,0.0,65.0
32.0,167049.0,8.0,0.0,0.0,40.0
66.0,28061.0,4.0,0.0,0.0,50.0
33.0,207201.0,9.0,0.0,0.0,55.0
17.0,94492.0,7.0,0.0,0.0,19.0
40.0,99185.0,12.0,0.0,0.0,40.0
48.0,136455.0,10.0,0.0,0.0,60.0
69.0,200560.0,13.0,0.0,0.0,20.0
30.0,303867.0,9.0,0.0,0.0,44.0
26.0,427744.0,9.0,0.0,0.0,40.0
22.0,97508.0,9.0,0.0,0.0,50.0
28.0,55191.0,12.0,0.0,0.0,45.0
60.0,48788.0,13.0,5455.0,0.0,55.0
33.0,155343.0,10.0,0.0,0.0,72.0
28.0,188171.0,12.0,0.0,0.0,60.0
37.0,262278.0,11.0,15024.0,0.0,45.0
70.0,205860.0,14.0,0.0,0.0,40.0
18.0,348131.0,7.0,0.0,0.0,20.0
34.0,29235.0,12.0,0.0,0.0,40.0
41.0,197069.0,10.0,4650.0,0.0,40.0
22.0,228394.0,9.0,0.0,0.0,50.0
31.0,178623.0,13.0,14084.0,0.0,60.0
34.0,356882.0,9.0,0.0,0.0,40.0
29.0,490332.0,10.0,0.0,0.0,45.0
19.0,426589.0,9.0,0.0,0.0,15.0
58.0,49159.0,9.0,0.0,0.0,40.0
58.0,145574.0,7.0,0.0,0.0,40.0
29.0,142555.0,14.0,0.0,0.0,42.0
39.0,205359.0,12.0,0.0,0.0,45.0
31.0,108322.0,10.0,0.0,0.0,28.0
39.0,29874.0,9.0,0.0,0.0,54.0
37.0,133328.0,9.0,0.0,0.0,40.0
52.0,114758.0,13.0,15024.0,0.0,50.0
18.0,36064.0,8.0,0.0,0.0,20.0
42.0,215219.0,7.0,0.0,0.0,30.0
37.0,115806.0,9.0,0.0,0.0,60.0
49.0,219718.0,13.0,15024.0,0.0,40.0
40.0,216116.0,5.0,0.0,0.0,40.0
33.0,158416.0,9.0,0.0,0.0,40.0
19.0,369164.0,9.0,0.0,0.0,40.0
18.0,295607.0,6.0,0.0,0.0,40.0
28.0,288731.0,13.0,0.0,0.0,20.0
59.0,167027.0,10.0,0.0,0.0,40.0
25.0,191230.0,10.0,0.0,0.0,40.0
50.0,159219.0,13.0,0.0,0.0,40.0
32.0,340580.0,9.0,0.0,0.0,45.0
38.0,153685.0,7.0,0.0,0.0,52.0
31.0,128016.0,13.0,0.0,0.0,40.0
63.0,29859.0,4.0,7688.0,0.0,60.0
31.0,162442.0,13.0,0.0,0.0,40.0
20.0,177787.0,10.0,0.0,0.0,20.0
52.0,135716.0,9.0,0.0,0.0,70.0
62.0,181782.0,9.0,0.0,0.0,15.0
50.0,98215.0,9.0,0.0,0.0,40.0
29.0,193932.0,9.0,0.0,0.0,40.0
39.0,214816.0,13.0,0.0,0.0,60.0
18.0,469921.0,10.0,0.0,0.0,40.0
49.0,226871.0,9.0,0.0,0.0,40.0
34.0,178615.0,9.0,0.0,0.0,40.0
22.0,270436.0,9.0,0.0,0.0,40.0
33.0,156464.0,9.0,0.0,0.0,40.0
21.0,132053.0,10.0,0.0,1721.0,35.0
44.0,569761.0,11.0,0.0,0.0,40.0
47.0,162741.0,12.0,15024.0,0.0,40.0
21.0,207923.0,10.0,0.0,0.0,15.0
61.0,226297.0,13.0,0.0,0.0,40.0
45.0,281574.0,10.0,6849.0,0.0,43.0
47.0,239321.0,13.0,0.0,0.0,40.0
30.0,247328.0,11.0,0.0,0.0,40.0
67.0,176835.0,10.0,0.0,0.0,40.0
36.0,193855.0,9.0,0.0,0.0,40.0
31.0,308540.0,10.0,0.0,0.0,40.0
68.0,274096.0,6.0,0.0,0.0,20.0
61.0,167284.0,4.0,0.0,0.0,40.0
27.0,104017.0,10.0,0.0,1902.0,30.0
57.0,192869.0,9.0,0.0,0.0,72.0
53.0,77927.0,3.0,0.0,0.0,50.0
81.0,184762.0,10.0,0.0,0.0,25.0
28.0,158737.0,8.0,0.0,0.0,40.0
51.0,49017.0,9.0,0.0,0.0,24.0
62.0,176965.0,4.0,0.0,0.0,40.0
67.0,150516.0,4.0,0.0,0.0,24.0
30.0,183017.0,9.0,0.0,0.0,40.0
18.0,98044.0,7.0,0.0,0.0,40.0
40.0,21189.0,13.0,0.0,0.0,32.0
40.0,256202.0,11.0,0.0,0.0,40.0
34.0,209297.0,9.0,0.0,2001.0,40.0
20.0,47541.0,10.0,0.0,0.0,30.0
30.0,29522.0,10.0,0.0,0.0,40.0
30.0,260782.0,9.0,0.0,0.0,40.0
57.0,99364.0,5.0,0.0,0.0,40.0
47.0,125120.0,13.0,0.0,0.0,50.0
30.0,164309.0,9.0,0.0,0.0,35.0
46.0,171228.0,9.0,3411.0,0.0,35.0
36.0,152621.0,10.0,0.0,0.0,40.0
30.0,175856.0,14.0,0.0,0.0,38.0
34.0,33117.0,9.0,0.0,0.0,40.0
53.0,231865.0,8.0,0.0,0.0,40.0
46.0,366089.0,15.0,15024.0,0.0,40.0
59.0,198435.0,9.0,0.0,0.0,50.0
43.0,253759.0,9.0,0.0,0.0,45.0
50.0,195784.0,8.0,0.0,0.0,40.0
34.0,220362.0,13.0,0.0,0.0,40.0
36.0,220696.0,9.0,0.0,0.0,40.0
56.0,193818.0,5.0,0.0,0.0,40.0
65.0,90377.0,11.0,6767.0,0.0,60.0
42.0,184682.0,12.0,0.0,0.0,40.0
26.0,192213.0,14.0,0.0,0.0,40.0
69.0,144056.0,10.0,0.0,0.0,40.0
42.0,96524.0,13.0,0.0,0.0,40.0
27.0,156266.0,9.0,0.0,0.0,20.0
29.0,59732.0,9.0,0.0,0.0,40.0
30.0,258170.0,9.0,0.0,0.0,40.0
37.0,218249.0,7.0,0.0,0.0,30.0
35.0,198341.0,13.0,0.0,0.0,40.0
18.0,342852.0,9.0,0.0,0.0,40.0
29.0,115677.0,7.0,0.0,0.0,42.0
46.0,90042.0,10.0,0.0,0.0,40.0
40.0,126868.0,9.0,0.0,0.0,40.0
43.0,193459.0,7.0,0.0,0.0,40.0
44.0,37618.0,9.0,0.0,0.0,40.0
62.0,139391.0,4.0,0.0,0.0,40.0
20.0,143964.0,9.0,0.0,0.0,40.0
42.0,154374.0,13.0,0.0,0.0,40.0
31.0,190401.0,14.0,0.0,0.0,40.0
44.0,109912.0,13.0,0.0,0.0,16.0
32.0,164519.0,13.0,0.0,0.0,55.0
19.0,225775.0,10.0,0.0,0.0,45.0
19.0,169324.0,10.0,0.0,0.0,10.0
37.0,191137.0,12.0,0.0,0.0,25.0
23.0,195767.0,9.0,0.0,0.0,40.0
60.0,227468.0,10.0,0.0,0.0,40.0
28.0,144833.0,10.0,0.0,0.0,40.0
34.0,56026.0,9.0,0.0,0.0,60.0
42.0,113461.0,9.0,0.0,0.0,40.0
41.0,211873.0,11.0,0.0,1628.0,5.0
34.0,381153.0,9.0,0.0,0.0,40.0
36.0,300373.0,6.0,0.0,0.0,40.0
29.0,383745.0,10.0,0.0,1485.0,40.0
27.0,202239.0,9.0,0.0,0.0,40.0
23.0,234663.0,9.0,0.0,0.0,40.0
50.0,24139.0,14.0,0.0,0.0,65.0
45.0,235431.0,9.0,0.0,0.0,40.0
25.0,178478.0,13.0,0.0,0.0,40.0
23.0,259301.0,9.0,0.0,0.0,40.0
36.0,210458.0,9.0,0.0,0.0,60.0
34.0,434463.0,13.0,0.0,0.0,39.0
42.0,67243.0,2.0,0.0,0.0,55.0
34.0,214288.0,9.0,0.0,0.0,40.0
27.0,108574.0,9.0,0.0,0.0,40.0
33.0,43959.0,14.0,7688.0,0.0,50.0
30.0,202450.0,9.0,0.0,0.0,40.0
25.0,58441.0,13.0,0.0,0.0,40.0
18.0,298860.0,8.0,0.0,0.0,20.0
46.0,188325.0,9.0,0.0,0.0,40.0
30.0,152453.0,7.0,0.0,0.0,40.0
34.0,186824.0,13.0,0.0,0.0,40.0
28.0,248404.0,10.0,0.0,0.0,60.0
28.0,87239.0,9.0,0.0,0.0,50.0
51.0,43705.0,14.0,0.0,0.0,54.0
47.0,98012.0,14.0,7688.0,0.0,40.0
54.0,146834.0,10.0,0.0,0.0,40.0
24.0,154165.0,5.0,0.0,0.0,40.0
54.0,335177.0,9.0,0.0,0.0,45.0
46.0,209057.0,14.0,0.0,0.0,50.0
36.0,187411.0,14.0,0.0,0.0,50.0
38.0,245090.0,5.0,0.0,0.0,40.0
49.0,199763.0,10.0,0.0,0.0,35.0
28.0,308493.0,9.0,0.0,0.0,17.0
32.0,174215.0,10.0,0.0,0.0,40.0
34.0,43959.0,9.0,0.0,0.0,50.0
37.0,105813.0,11.0,7298.0,0.0,40.0
26.0,18827.0,10.0,0.0,0.0,40.0
35.0,188243.0,9.0,0.0,0.0,48.0
25.0,207258.0,5.0,0.0,0.0,40.0
43.0,176138.0,13.0,0.0,0.0,50.0
46.0,280030.0,3.0,0.0,0.0,40.0
51.0,204447.0,10.0,0.0,0.0,45.0
20.0,174461.0,9.0,0.0,0.0,5.0
52.0,123011.0,15.0,0.0,0.0,50.0
36.0,188236.0,9.0,0.0,0.0,40.0
32.0,291414.0,16.0,0.0,0.0,35.0
38.0,230329.0,9.0,0.0,0.0,48.0
33.0,150657.0,13.0,0.0,0.0,40.0
46.0,149640.0,13.0,0.0,0.0,45.0
43.0,175133.0,10.0,0.0,0.0,35.0
39.0,145933.0,13.0,15024.0,0.0,55.0
48.0,278039.0,9.0,0.0,0.0,60.0
21.0,176486.0,10.0,0.0,0.0,30.0
36.0,168055.0,13.0,5178.0,0.0,40.0
63.0,67903.0,5.0,0.0,0.0,40.0
39.0,242922.0,9.0,0.0,0.0,35.0
36.0,111128.0,13.0,0.0,0.0,48.0
34.0,303867.0,5.0,0.0,0.0,40.0
58.0,98361.0,9.0,0.0,0.0,50.0
36.0,526968.0,6.0,0.0,0.0,40.0
50.0,93690.0,9.0,0.0,0.0,40.0
55.0,125000.0,15.0,0.0,0.0,60.0
27.0,210765.0,11.0,0.0,0.0,40.0
35.0,62333.0,13.0,0.0,0.0,40.0
35.0,115214.0,9.0,6497.0,0.0,65.0
20.0,33551.0,9.0,0.0,0.0,40.0
18.0,183274.0,7.0,594.0,0.0,30.0
44.0,127482.0,10.0,7688.0,0.0,40.0
30.0,229051.0,5.0,0.0,0.0,37.0
45.0,195554.0,9.0,0.0,0.0,45.0
46.0,162852.0,9.0,0.0,0.0,40.0
36.0,162256.0,9.0,0.0,0.0,40.0
26.0,288781.0,13.0,0.0,0.0,42.0
44.0,232421.0,9.0,0.0,0.0,32.0
40.0,374367.0,11.0,0.0,0.0,44.0
47.0,265097.0,9.0,4386.0,0.0,40.0
35.0,65706.0,9.0,0.0,0.0,40.0
62.0,210142.0,11.0,0.0,0.0,50.0
21.0,107801.0,10.0,0.0,0.0,3.0
45.0,44671.0,10.0,0.0,0.0,40.0
30.0,175413.0,9.0,0.0,0.0,35.0
55.0,178282.0,9.0,0.0,0.0,40.0
49.0,72619.0,10.0,0.0,0.0,50.0
28.0,451742.0,9.0,0.0,0.0,40.0
44.0,320984.0,10.0,5178.0,0.0,60.0
26.0,192022.0,13.0,0.0,0.0,40.0
37.0,208358.0,9.0,0.0,0.0,40.0
24.0,186495.0,9.0,0.0,0.0,32.0
41.0,227890.0,10.0,0.0,0.0,46.0
31.0,182896.0,9.0,0.0,0.0,40.0
42.0,293791.0,13.0,0.0,0.0,50.0
27.0,191129.0,10.0,0.0,0.0,40.0
40.0,146906.0,14.0,0.0,0.0,50.0
23.0,175266.0,10.0,0.0,0.0,40.0
52.0,42984.0,15.0,0.0,0.0,70.0
48.0,50459.0,9.0,0.0,0.0,40.0
29.0,48895.0,9.0,0.0,0.0,50.0
57.0,157271.0,7.0,0.0,0.0,54.0
30.0,92531.0,13.0,0.0,0.0,40.0
43.0,273230.0,10.0,0.0,0.0,50.0
57.0,74156.0,9.0,0.0,0.0,30.0
27.0,198346.0,13.0,0.0,0.0,35.0
23.0,177287.0,10.0,0.0,0.0,40.0
49.0,239625.0,14.0,0.0,0.0,40.0
31.0,235389.0,4.0,0.0,0.0,30.0
35.0,216035.0,9.0,0.0,0.0,40.0
32.0,164243.0,9.0,0.0,0.0,60.0
51.0,156877.0,5.0,0.0,0.0,60.0
59.0,105592.0,10.0,0.0,0.0,12.0
26.0,272986.0,12.0,0.0,0.0,8.0
33.0,251117.0,3.0,0.0,0.0,40.0
36.0,549174.0,9.0,0.0,0.0,40.0
37.0,143774.0,13.0,0.0,0.0,40.0
39.0,65027.0,10.0,0.0,0.0,43.0
38.0,189092.0,11.0,0.0,0.0,43.0
31.0,120461.0,10.0,0.0,0.0,40.0
28.0,119793.0,11.0,10520.0,0.0,50.0
28.0,175343.0,13.0,0.0,0.0,40.0
